relative_path,size_bytes,sha256
outputs/metadata/data_access.json,434,8c5ac430cdee092660d9c73b900ad99d3091bac2e1e490d7154976cb3af7e3db
outputs/metadata/dataset_validation.json,521,42a50aa4688bd0c943b3f2bfff068162f315906998aea47f757eeca6775052ad
outputs/tables/case_selection_counts.csv,132,60ae5359fd4578caab3de9128eaec5a958c81b88f197beab68994ce817beb893
outputs_v2/figures/roc_pr_curves.png,237580,ebdfda1cf98c7b3c4b12044ee32aca422ae1643254c52c9b0e7167b195a1642e
outputs_v2/figures/threshold_workload.png,152943,52cd17895834f6de1d0e90a6fcfa097076ac855a9609a6e280c58a131edd10d5
outputs_v2/metadata/model_parameters.json,1847,491bb4048e424c719b507ad0e9ce6e52e7c09b0a209871fc0747762b3c6277f6
outputs_v2/metadata/run_metadata.json,2655,7d1f7e28557896cbf6bdbf41849b0ed8d0a8e4cbcb9b2fa6584f4392af64742c
outputs_v2/robustness/bootstrap_intervals.json,2788,c724dfe2084ee71c2e225475071cea3dc5775c7e03267e9efa01e557f8a89839
outputs_v2/robustness/logistic_regression_calibration.json,131,1b399dcdbc488c67a8a5f0670114e6f33e7249753eb5c5cf43f7ba21768f7355
outputs_v2/robustness/logistic_regression_calibration_curve.png,103700,0faeb22e4493a161c6ba25cd3b11cef5c88c47c14c3a4ab1deb795a548ffcb7d
outputs_v2/robustness/repeated_cv_summary.csv,453,98d4fc2e819b10e265aa6efbb3bba6708416156a020b6d2528fc0fa2311e2223
outputs_v2/tables/logistic_regression_threshold_sensitivity.csv,962,7afa20d4af5c5029403014c418cb0909fc061d60ab99e058efdb1d7e87fdf41d
outputs_v2/tables/model_performance.csv,683,3d462d052924adaf309d9515e2a74982d7d6710ebb79897ee2eda88ed830e439
pyproject.toml,551,e9521a4f52f4f58665263b958b5b37392a3cf26071df0b8c84a80e648f683a82
README.md,5281,880a367fcf007b460d421c3b11f262bf14b4fbf47e4112a2af4f1e407ff74cf5
RELEASE_NOTES.md,715,634556f8f76f086ff7dbf253e8f2aae3d3590d98dd27902e98d216167e37403b
reproduction_report.md,2291,6f5eab41d3e12821bb503132fbdd28843587a2957716b672dc22dad57862a0c9
requirements.txt,109,f0823c82ee8147bd85dff1271935e033b5868cd8fa2b024a43ed28ab8aefb185
src/__init__.py,76,b29b924b3ebca434479d0f2208771ff83c543961c335a13ccb0174eef114dcde
src/download_data.py,1095,ca40333103374e53a96666542d214874bbf53f6aedb4372d8ddd1c7da41d9863
src/run_all.py,276,ec27529fb0a2096a02c0da4e0bd9fdfdf1a07929596ed014e479d70c2b74cdff
src/summarize_case_screening.py,1279,6907e90bf2fc4d6b45ca953ad6e11ad3838980518e12e7f084d1e1254755cd4b
src/utils.py,1312,93c43979968338b9886f3b20fef3ded238293017e96307d6da78c9301d119a17
src/v2_pipeline.py,9756,6ab015d7d71c288835a59d083865f48d29a181701df4bb90171ef714ca3cf00d
src/validate_data.py,1230,469da6507e807c4446ab40e442c91f269e0f9641b6b82ba211e6f509efe0bb4f
test_report.md,1140,826760ab8cf75daf03a194e727e59b86d4fcb4e438a4b76d67bbcbb3e82184be
tests/test_dataset.py,213,ce277f3ac97f46f1c12d9b46ff393ebfe73a4595996754eb34ec073f80d31477
tests/test_model_outputs.py,471,9672bcc0454287a62619663606aab96f4a212e28619c3ad64a51bb06d5167a76
tests/test_output_schemas.py,1142,9a94f131452793eee3e9bdf8b9819abfeb402ed37e9fd3e720c496242ba5019a
tests/test_preprocessing.py,560,94743e3e2a0882693f67f11d7818c930bc97005b9e01f99de1ccd576459b4315
tests/test_threshold_results.py,577,f76559f4fa39d8b750856fbe0ca0a8b5cd24d7e5ffa952bcac13ac28a9e7858c
tests/test_v2_configuration.py,1133,3c22717811350ec26169d4fa2a9ceb77b820ac065821279ab33d36ea57476fd5
